user_id;name;email;city;some;another
1;user 1;[email];Paris;some1;another1
2;user 2;[email];Paris;some1;another1
3;user 3;[email];Paris;some1;another1
4;user 4;[email];Paris;some1;another1
5;user 5;[email];Paris;some1;another1
6;user 6;[email];Paris;some1;another1
7;user 7;[email];Paris;some1;another1
8;user 8;[email];Paris;some1;another1
9;user 9;[email];Paris;some1;another1
10;user 10;[email];Paris;some1;another1
